[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[31mFailed to compile "resources/js/main.js" in 0.124 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:196  column:6  ----[0m

  [1mEOF while reading, starting at line 196 and column 6[0m

  [36m195[0m  [36m(->> plain-entries[0m
  [33m196[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 196 and column 6[0m
  [36m197[0m  [36m     (reduce (fn [m e][0m
  [36m198[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m199[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.428 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.296 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.296 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.298 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.303 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.29 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.267 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.281 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.264 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.126 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:212  column:1  ----[0m

  [1mEOF while reading, starting at line 212 and column 1[0m

  [36m210[0m  [36m    plain-entry))[0m
  [36m211[0m  [36m[0m
  [33m212[0m  [1m(defn plain-entries->entries[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 212 and column 1[0m
  [36m213[0m  [36m  [plain-entries d-group-mode][0m
  [36m214[0m  [36m  (->> plain-entries[0m
  [36m215[0m  [36m       (map #(update-plain-entry-date-for-group % d-group-mode))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.267 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.277 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.713 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.3 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.316 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.519 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.481 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:95  column:24  ----[0m

  [1mWrong number of args (2) passed to cljs.core/assoc[0m

  [36m 92[0m  [36m(-> test-rngs[0m
  [36m 93[0m  [36m    (reduce-kv (fn [total-m k prcnt][0m
  [36m 94[0m  [36m                 (-> total-m[0m
  [33m 95[0m  [1m                     (#(assoc :ranges {[(:last-v %) (+ prcnt (:last-v %))] k}))[0m
  [0m   [0m  [33m                       ^--- Wrong number of args (2) passed to cljs.core/assoc[0m
  [36m 96[0m  [36m                     (assoc :last-v (+ prcnt (:last-v %)))))[0m
  [36m 97[0m  [36m               {:ranges nil :last-v 0}))[0m
  [36m 98[0m  [36m[0m
  [36m 99[0m  [36m[0m
  [36m100[0m  [36m(defn rand-from-to[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:96  column:55  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m 92[0m  [36m(-> test-rngs[0m
  [36m 93[0m  [36m    (reduce-kv (fn [total-m k prcnt][0m
  [36m 94[0m  [36m                 (-> total-m[0m
  [36m 95[0m  [36m                     (#(assoc :ranges {[(:last-v %) (+ prcnt (:last-v %))] k}))[0m
  [33m 96[0m  [1m                     (assoc :last-v (+ prcnt (:last-v %)))))[0m
  [0m   [0m  [33m                                                      ^--- Use of undeclared Var cashtime.core/%[0m
  [36m 97[0m  [36m               {:ranges nil :last-v 0}))[0m
  [36m 98[0m  [36m[0m
  [36m 99[0m  [36m[0m
  [36m100[0m  [36m(defn rand-from-to[0m
  [36m101[0m  [36m  "Рандомное число от Х до Y (включительно, можно использовать отриц.числа)"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.471 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:96  column:55  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m 92[0m  [36m(-> test-rngs[0m
  [36m 93[0m  [36m    (reduce-kv (fn [total-m k prcnt][0m
  [36m 94[0m  [36m                 (-> total-m[0m
  [36m 95[0m  [36m                     (#(assoc % :ranges {[(:last-v %) (+ prcnt (:last-v %))] k}))[0m
  [33m 96[0m  [1m                     (assoc :last-v (+ prcnt (:last-v %)))))[0m
  [0m   [0m  [33m                                                      ^--- Use of undeclared Var cashtime.core/%[0m
  [36m 97[0m  [36m               {:ranges nil :last-v 0}))[0m
  [36m 98[0m  [36m[0m
  [36m 99[0m  [36m[0m
  [36m100[0m  [36m(defn rand-from-to[0m
  [36m101[0m  [36m  "Рандомное число от Х до Y (включительно, можно использовать отриц.числа)"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.736 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:96  column:55  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m 92[0m  [36m(-> test-rngs[0m
  [36m 93[0m  [36m    (reduce-kv (fn [total-m k prcnt][0m
  [36m 94[0m  [36m                 (-> total-m[0m
  [36m 95[0m  [36m                     (#(assoc % :ranges {[(:last-v %) (+ prcnt (:last-v %))] k}))[0m
  [33m 96[0m  [1m                     (assoc :last-v (+ prcnt (:last-v %)))))[0m
  [0m   [0m  [33m                                                      ^--- Use of undeclared Var cashtime.core/%[0m
  [36m 97[0m  [36m               {:ranges nil :last-v 0}))[0m
  [36m 98[0m  [36m[0m
  [36m 99[0m  [36m[0m
  [36m100[0m  [36m(defn rand-from-to[0m
  [36m101[0m  [36m  "Рандомное число от Х до Y (включительно, можно использовать отриц.числа)"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.366 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:95  column:51  ----[0m

  [1mWrong number of args (2) passed to cljs.core/assoc[0m

  [36m 92[0m  [36m(->> test-rngs[0m
  [36m 93[0m  [36m     (reduce-kv (fn [total-m k prcnt][0m
  [36m 94[0m  [36m                  (-> total-m[0m
  [33m 95[0m  [1m                      (#(update % :ranges (fn [m] (assoc m {[(:last-v %) (+ prcnt (:last-v %))] k}))))[0m
  [0m   [0m  [33m                                                  ^--- Wrong number of args (2) passed to cljs.core/assoc[0m
  [36m 96[0m  [36m                      (assoc :last-v (+ prcnt (:last-v %)))))[0m
  [36m 97[0m  [36m                {:ranges nil :last-v 0}))[0m
  [36m 98[0m  [36m[0m
  [36m 99[0m  [36m[0m
  [36m100[0m  [36m(defn rand-from-to[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:96  column:56  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m 92[0m  [36m(->> test-rngs[0m
  [36m 93[0m  [36m     (reduce-kv (fn [total-m k prcnt][0m
  [36m 94[0m  [36m                  (-> total-m[0m
  [36m 95[0m  [36m                      (#(update % :ranges (fn [m] (assoc m {[(:last-v %) (+ prcnt (:last-v %))] k}))))[0m
  [33m 96[0m  [1m                      (assoc :last-v (+ prcnt (:last-v %)))))[0m
  [0m   [0m  [33m                                                       ^--- Use of undeclared Var cashtime.core/%[0m
  [36m 97[0m  [36m                {:ranges nil :last-v 0}))[0m
  [36m 98[0m  [36m[0m
  [36m 99[0m  [36m[0m
  [36m100[0m  [36m(defn rand-from-to[0m
  [36m101[0m  [36m  "Рандомное число от Х до Y (включительно, можно использовать отриц.числа)"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.401 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:96  column:56  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m 92[0m  [36m(->> test-rngs[0m
  [36m 93[0m  [36m     (reduce-kv (fn [total-m k prcnt][0m
  [36m 94[0m  [36m                  (-> total-m[0m
  [36m 95[0m  [36m                      (#(update % :ranges (fn [m] (assoc m [(:last-v %) (+ prcnt (:last-v %))] k))))[0m
  [33m 96[0m  [1m                      (assoc :last-v (+ prcnt (:last-v %)))))[0m
  [0m   [0m  [33m                                                       ^--- Use of undeclared Var cashtime.core/%[0m
  [36m 97[0m  [36m                {:ranges nil :last-v 0}))[0m
  [36m 98[0m  [36m[0m
  [36m 99[0m  [36m[0m
  [36m100[0m  [36m(defn rand-from-to[0m
  [36m101[0m  [36m  "Рандомное число от Х до Y (включительно, можно использовать отриц.числа)"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.372 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:98  column:25  ----[0m

  [1mWrong number of args (2) passed to cljs.core/assoc[0m

  [36m 94[0m  [36m(->> test-rngs[0m
  [36m 95[0m  [36m     (reduce-kv (fn [total-m k p][0m
  [36m 96[0m  [36m                  (-> total-m[0m
  [36m 97[0m  [36m                      (#(update % :ranges (fn [m] (assoc m [(:last-v %) (+ p (:last-v %))] k))))[0m
  [33m 98[0m  [1m                      (#(assoc :last-v (+ p (:last-v %))))))[0m
  [0m   [0m  [33m                        ^--- Wrong number of args (2) passed to cljs.core/assoc[0m
  [36m 99[0m  [36m                {:ranges nil :last-v 0}))[0m
  [36m100[0m  [36m[0m
  [36m101[0m  [36m[0m
  [36m102[0m  [36m(defn rand-from-to[0m
  [36m103[0m  [36m  "Рандомное число от Х до Y (включительно, можно использовать отриц.числа)"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 1.053 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.342 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.363 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.384 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.39 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.325 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.141 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:98  column:1  ----[0m

  [1mToo many arguments to def at line 98 src\cashtime\core.cljs[0m

  [36m 96[0m  [36m       ))[0m
  [36m 97[0m  [36m[0m
  [33m 98[0m  [1m(def opt-for-number[0m
  [0m   [0m  [33m^--- Too many arguments to def at line 98 src\cashtime\core.cljs[0m
  [36m 99[0m  [36m  [rngs number][0m
  [36m100[0m  [36m  (->> rngs[0m
  [36m101[0m  [36m       vec[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.427 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.321 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.14 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:96  column:1  ----[0m

  [1mParameter declaration "->>" should be a vector[0m

  [36m94[0m  [36m(def test-opts {:fact 40 :plan 10 :unconfirmed 50})[0m
  [36m95[0m  [36m[0m
  [33m96[0m  [1m(defn options->ranges[0m
  [0m  [0m  [33m^--- Parameter declaration "->>" should be a vector[0m
  [36m97[0m  [36m  (->> options[0m
  [36m98[0m  [36m       (reduce-kv (fn [total-m k p][0m
  [36m99[0m  [36m                    (-> total-m[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
